geoid,State,FIPS,USPS,District,State_District,District,Representative,Total_Projected_to_Lose_Coverage,Total_Coverage_Loss_2026,Party,2016_P_Result
4703,Tennessee,47,TN,03,TN-03,03,Chuck Fleischmann,16801,62200,R,R
4704,Tennessee,47,TN,04,TN-04,04,Scott DesJarlais,15833,63600,R,R
4705,Tennessee,47,TN,05,TN-05,05,Jim Cooper,23231,68900,D,D
4706,Tennessee,47,TN,06,TN-06,06,Diane Black,17146,63800,R,R
4707,Tennessee,47,TN,07,TN-07,07,Marsha Blackburn,17077,57300,R,R
4708,Tennessee,47,TN,08,TN-08,08,David Kustoff,16109,54600,R,R
4709,Tennessee,47,TN,09,TN-09,09,Steve Cohen,18045,83300,D,D
4801,Texas,48,TX,01,TX-01,01,Louis Gohmert,17598,63700,R,R
4802,Texas,48,TX,02,TX-02,02,Ted Poe,26054,59800,R,R
4803,Texas,48,TX,03,TX-03,03,Sam Johnson,28187,52000,R,R
4804,Texas,48,TX,04,TX-04,04,John Ratcliffe,17445,62500,R,R
4805,Texas,48,TX,05,TX-05,05,Jeb Hensarling,21178,70600,R,R
4806,Texas,48,TX,06,TX-06,06,Joe Barton,23616,64900,R,R
4807,Texas,48,TX,07,TX-07,07,John Culberson,26054,63900,R,D
4808,Texas,48,TX,08,TX-08,08,Kevin Brady,20340,61800,R,R
4809,Texas,48,TX,09,TX-09,09,Al Green,28187,87200,D,D
4810,Texas,48,TX,10,TX-10,10,Michael McCaul,26282,61800,R,R
4811,Texas,48,TX,11,TX-11,11,Mike Conaway,16684,58600,R,R
4812,Texas,48,TX,12,TX-12,12,Kay Granger,24149,59600,R,R
4813,Texas,48,TX,13,TX-13,13,Mac Thornberry,13560,57700,R,R
4814,Texas,48,TX,14,TX-14,14,Randy Weber,18588,64500,R,R
4815,Texas,48,TX,15,TX-15,15,Vincente Gonzålez,20569,102500,D,D
4816,Texas,48,TX,16,TX-16,16,Beto O'Rourke,34967,80800,D,D
4817,Texas,48,TX,17,TX-17,17,Bill Flores,17750,61900,R,R
4818,Texas,48,TX,18,TX-18,18,Sheila Jackson,26054,89300,D,D
4819,Texas,48,TX,19,TX-19,19,Jodey Arrington,14322,60400,R,R
4820,Texas,48,TX,20,TX-20,20,Joaquin Castro,24073,77200,D,D
4821,Texas,48,TX,21,TX-21,21,Lamar Smith,25902,54700,R,R
4822,Texas,48,TX,22,TX-22,22,Pete Olson,30853,54800,R,R
4823,Texas,48,TX,23,TX-23,23,Will Hurd,24226,74700,R,D
4824,Texas,48,TX,24,TX-24,24,Kenny Marchant,25064,62300,R,R
4825,Texas,48,TX,25,TX-25,25,Roger Williams,22854,50500,R,R
4826,Texas,48,TX,26,TX-26,26,Michael Burgess,25825,55200,R,R
4827,Texas,48,TX,27,TX-27,27,Blake Farenthold,17217,62700,R,R
4828,Texas,48,TX,28,TX-28,28,Henry Cuellar,24683,91700,D,D
4829,Texas,48,TX,29,TX-29,29,Gene Green,26054,107100,D,D
4830,Texas,48,TX,30,TX-30,30,Eddie Bernice Johnson,24911,86300,D,D
4831,Texas,48,TX,31,TX-31,31,John Carter,21026,52200,R,R
4832,Texas,48,TX,32,TX-32,32,Pete Sessions,25140,65900,R,D
4833,Texas,48,TX,33,TX-33,33,Marc Veasey,24835,107200,D,D
4834,Texas,48,TX,34,TX-34,34,Filemon Vela Jr.,20797,96000,D,D
4835,Texas,48,TX,35,TX-35,35,Lloyd Doggett,26511,89000,D,D
4836,Texas,48,TX,36,TX-36,36,Brian Babin,20645,63200,R,R
4901,Utah,49,UT,01,UT-01,01,Rob Bishop ,30653,47700,R,R
4902,Utah,49,UT,02,UT-02,02,Chris Stewart ,35663,55600,R,R
4903,Utah,49,UT,03,UT-03,03,Jason Chaffetz ,38041,51200,R,R
4904,Utah,49,UT,04,UT-04,04,Mia Love ,35323,57900,R,R
5000,Vermont,50,VT,AL,VT-AL,00,Peter Welch ,18444,48800,D,D
5101,Virginia,51,VA,01,VA-01,01,Rob Wittman,23470,45600,R,R
5102,Virginia,51,VA,02,VA-02,02,Scott Taylor,21363,45200,R,R
5103,Virginia,51,VA,03,VA-03,03,Robert Scott,23616,55200,D,D
5104,Virginia,51,VA,04,VA-04,04,Donald McEachin,20927,58200,D,D
5105,Virginia,51,VA,05,VA-05,05,Thomas Garrett Jr.,25360,55700,R,R
5106,Virginia,51,VA,06,VA-06,06,Bob Goodlatte,22526,56100,R,R
5107,Virginia,51,VA,07,VA-07,07,Dave Brat,27685,49700,R,R
5108,Virginia,51,VA,08,VA-08,08,Don Beyer,29647,45700,D,D
5109,Virginia,51,VA,09,VA-09,09,Morgan Griffith,19183,62200,R,R
5110,Virginia,51,VA,10,VA-10,10,Barbara Comstock,29138,45900,R,D
5111,Virginia,51,VA,11,VA-11,11,Gerry Connolly,32263,45200,D,D
5301,Washington State,53,WA,01,WA-01,01,Suzan DelBene ,84897,38600,D,D
5302,Washington State,53,WA,02,WA-02,02,Rick Larsen ,54642,39200,D,D
5303,Washington State,53,WA,03,WA-03,03,Jaime Herrera Buetler ,89824,42600,R,R
5304,Washington State,53,WA,04,WA-04,04,Dan Newhouse ,82463,51500,R,R
5305,Washington State,53,WA,05,WA-05,05,Cathy McMorris Rodgers ,84847,42000,R,R
5306,Washington State,53,WA,06,WA-06,06,Derek Kilmer ,72913,38500,D,D
5307,Washington State,53,WA,07,WA-07,07,Pramila Jayapal ,69730,38300,D,D
5308,Washington State,53,WA,08,WA-08,08,Dave Reichert ,82060,41500,R,D
5309,Washington State,53,WA,09,WA-09,09,Adam Smith ,69939,46700,D,D
5310,Washington State,53,WA,10,WA-10,10,Dennis Heck ,43008,39100,D,D
5401,West Virginia,54,WV,01,WV-01,01,David McKinley ,50962,39600,R,R
5402,West Virginia,54,WV,02,WV-02,02,Alex Mooney ,63000,41200,R,R
5403,West Virginia,54,WV,03,WV-03,03,Evan Jenkins ,79105,43700,R,R
5501,Wisconsin,55,WI,01,WI-01,01,Paul Ryan ,18993,49600,R,R
5502,Wisconsin,55,WI,02,WI-02,02,Mark Pocan ,17227,50900,D,D
5503,Wisconsin,55,WI,03,WI-03,03,Ron Kind ,20908,50200,D,R
5504,Wisconsin,55,WI,04,WI-04,04,Gwen Moore ,19803,73600,D,D
5505,Wisconsin,55,WI,05,WI-05,05,Jim Sensenbrenner ,19067,42300,R,R
5506,Wisconsin,55,WI,06,WI-06,06,Glenn Grothman ,19582,44600,R,R
5507,Wisconsin,55,WI,07,WI-07,07,Sean Duffy ,26503,52100,R,R
5508,Wisconsin,55,WI,08,WI-08,08,Mike Gallagher ,22969,49300,R,R
5600,Wyoming,56,WY,AL,WY-AL,00,Liz Cheney ,17686,43700,R,R
